Gemeinde/Stadt:,BauleitplÃ¤ne Bayern (Gemeinden im Landesportal),Hinweis zu den Daten:,Bauleitplanungsseite:,Laufende Bauleitplanverfahren:,Abgeschlossene Bauleitplanverfahren:
Vierkirchen,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",http://www.vierkirchen.org/dienstleistung/anzeigen/id/23368/bauleitplanung.html,Keine Angabe,Keine Angabe
RÃ¶hrmoos,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.rÃ¶hrmoos.de/bauamt/,https://www.rÃ¶hrmoos.de/bekanntmachungen/,Keine Angabe
Hebertshausen,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.hebertshausen.de/rathaus-und-buergerservice/gemeindeverwaltung/bauamt/,https://www.hebertshausen.de/rathaus-und-buergerservice/oeffentliche-bekanntmachungen/bekanntmachungen-bauamt/,Keine Angabe
Dachau,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.dachau.de/rathaus/aemter/aemter-und-abteilungen/stadtbauamt/stadtplanung.html,https://www.dachau.de/rathaus/aktuelles/aktuelles-news.html,https://www.dachau.de/rathaus/aemter/aemter-und-abteilungen/stadtbauamt/stadtplanung/bebauungsplaene.html
MÃ¼nchen,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://stadt.muenchen.de/infos/bauleitplanung-muenchen.html,https://stadt.muenchen.de/infos/auslegung-termine.html,https://www.muenchen.de/rathaus/Stadtverwaltung/Referat-fuer-Stadtplanung-und-Bauordnung/Bebauungsplaene-online.html
Neuried,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.neuried.de/rathaus-buergerservice/buergerservice/anliegen-a-z/detail/bebauungsplan-aufstellung-61823,https://www.neuried.de/rathaus-buergerservice/ortsrecht-beitraege/bauleitplanverfahren,https://www.neuried.de/rathaus-buergerservice/ortsrecht-beitraege/bebauungs-flaechennutzungsplan
Baierbrunn,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.baierbrunn.de/bebauungsplaene,Keine Angabe,Keine Angabe
SchÃ¤ftlarn,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.","https://www.schaeftlarn.de/index.php?id=0,152",https://www.schaeftlarn.de/Oeffentliche-Bekanntmachungen.n3.html,Keine Angabe
Egling,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.egling.de/bauverwaltung,https://www.egling.de/bekanntmachungen-1,https://www.egling.de/bebauungsplaene-geoportal
KÃ¶nigsdorf,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.gemeinde-koenigsdorf.de/bauangelegenheiten,https://www.gemeinde-koenigsdorf.de/bauangelegenheiten,https://www.gemeinde-koenigsdorf.de/bauangelegenheiten
Bad Heilbrunn,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.bad-heilbrunn.de/bauleitplaene-bebauungsplaene-1,Keine Angabe,Keine Angabe
Wackersberg,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.wackersberg.de/de/bauleitplanung?wysiwyg=true,https://www.wackersberg.de/aktuelles-amtliche-bekanntmachungen-und-termine-1,Keine Angabe
Jachenau,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.jachenau.de/,https://www.jachenau.de/amtliche-bekanntmachungen,Keine Angabe
Lenggries,,"FÃ¼r die Richtigkeit, AktualitÃ¤t und VollstÃ¤ndigkeit der Daten wird keine GewÃ¤hr Ã¼bernommen.",https://www.lenggries.de/bauleitplanung,https://www.lenggries.de/aktuelle-auslegungen-und-oeffentlichkeitsbeteiligungen,Keine Angabe
